"concept_id:ID","name",":LABEL"
"b580692a776150270c724fc6eefe65c7ba4f5de525ee7c29e6840dd517d64f0b","nullification","Concept"
"d260427a88ea781323e31f8254bd1fd90d25c2f7fdece2f1ca42a423b25a4590","adaptation","Concept"
"c70611ef57b68d8b5040a3816f0a3a54c85e7ae2d7ec6badee6a31d3b411239f","경제활동","Concept"
"f18580572d895e5ea51c9d342ab3ac9a170eb92c0739bdbd72957784f16da1ab","exposure","Concept"
"68a5977054948d5223c94ae49537210b3cfb42b7ea24fd77fa4537bad797ffce","milestone","Concept"
"fa8a72dc78182c8268edb0a2a20043c3812f94fa2a32291f3eec3f3d721d1c0d","notification process","Concept"
"0e23f952c89b72e9f676d581d66f7533543feabd5ebbbb3cf395590c959791e1","discovery","Concept"
"1defcf506e0d69961672741f2ce35897553878525b0af7fefd11948a9b4d3732","특혜","Concept"
"f9fb07c65fd2e185decba310a19233b72fef385486e2f4f80f0c5407bb042741","자료","Concept"
"0899c2833b14d232503a9b3e2e58fca34a5e3bae77cbbb420a99cd2e23163d0f","interaction","Concept"
"2d330678745269d5416e96bb62dc3554e0398b63fbb91c140eb34c950409918e","assessment","Concept"
"a2f529e2dc7840883dc99668ffa38fbb812830d241b9bca77816e10a5ca54d19","contract absence","Concept"
"c74d3fef27579fe250a8204954dbe252c8ec731016a034980de75d83955d9c47","relationship","Concept"
"8d43ec73abe94e7739c4972368f7a89709c995957970159d9b2a266e76afc56c","cash payment","Concept"
"3e7d416d51de31e7c1da0d3b3b1b1c3bd8e09bd2dd4ead98e07680f068c78266","field","Concept"
"41d6d4b3cf170621afae3bf9bc4204a7b608f6080a9054a255da72db3ec06692","self-reliance","Concept"
"2a8b42bc74086007337e7c9ccf7d29e4d35bc34fc8976f157e4a5ce58164506b","provider","Concept"
"93b3e1a41fd1297141d61227f8ec290229ae9f886ac03cddaa331ed40da2e4aa","emergence","Concept"
"64d2a002e23790a647fde8f1c6e86eac0b1c2f041fc6f2420728e4c6ec9e2506","거래","Concept"
"b23b7ac230b8777d73447f90287039bcf14956e8118e67729be9fc6db053f0e3","부담","Concept"
"228f7b4a28e7760545357081d786a7c798aa22a5a18fb47bb15114b3762d9ae2","mediation","Concept"
"9ebc8849fb182982c5bb85b8874c7940481f0b6fefa98004816827d906a12050","계획","Concept"
"b5f6da9230893ed1c591987771f6ebda0abfd2c31d4d821031a73e43796a92e7","preparedness","Concept"
"d50e0017639bfb8994912152f9918a97328f451cdfbb51007d663ecabe6d7dab","deregulation","Concept"
"6b53ad72de1c6a569a5b7784ad55153137106d904a43e1ef5bc36baa13723b99","invalidation","Concept"
"f9238a9a4787bd27d643a6dee5dd6453ab2c4ee16b2b5fa0482262f79de0bef5","status","Concept"
"3a5078e3d91f7a9098463e947871f3d7ac4c7af624ec76038550bb8c7a3d81c1","expiration","Concept"
"5e26084b84a335ba55fc72dc2551effaa8c212069ea4fa45e79bde8daa3e343c","review","Concept"
"b79e3e1e87ecf1a9c181d35d8fbc41207de4f7bcf09f96c0492b5249a6a281c4","coordination","Concept"
"d82e87ad324e0353b0a6299370aaa576e102919d9b8b9628857772283c51f06b","partiality","Concept"
