text_id:ID,original_text,:LABEL
f899ad048b8426415cd4f95bf45ffd6abc9879ebfd0ee779b7799d1a85141a11,# 주식매매계약서,Text
61918187d1b0999094651f22987d11100502badde6955d88cf2d2ec661f47393,## [교육/연구 목적 전용 - 실제 사용 절대 금지] **계약일자:** 2025년 1월 1일 **계약 당사자:** - 매도인: 주식회사 델타인베스트먼트 (사업자등록번호: 333-33-33333) - 매수인: 주식회사 엡실론그룹 (사업자등록번호: 444-44-44444) - 대상회사: 주식회사 제타시스템즈 (사업자등록번호: 555-55-55555) ---,Text
2bd9204a054d103e28ae763976169403bb7ea973a3e3f208bd5018fecfe556f1,## 제1장 총칙,Text
b35cfcf2f0698805b8ad15a3335ea5a38defbcffea3e94a290bcf6b677dccb0c,"### 제1조 (목적) 본 계약은 매도인이 보유한 대상회사 발행 보통주식 15,000,000주(이하 ""매매주식"")를 매수인에게 매도하고, 매수인이 이를 매수함에 있어 필요한 제반 사항을 규정함을 목적으로 한다.",Text
dec33afcd0ba3fb77139a1c2ed9ac3a10476a3b8f5405ce9bb9e7e48dde9f867,"### 제2조 (기본 정의) 본 계약에서 사용되는 기본 용어의 정의는 다음과 같다: 1. ""거래종결일""이란 제51조에 따라 주식 양도가 완료되는 날을 의미한다. 2. ""영업일""이란 대한민국의 은행이 정상 영업하는 날을 의미한다. 3. ""계열회사""란 직간접적으로 50% 이상의 지분을 보유한 회사를 의미한다.",Text
3b1879a58dd6762db1e1704cbc54c20ec91e88eed1d8f63fa966d363ce32c765,"### 제3조 (중대한 하자의 정의) ① ""중대한 하자""란 대상회사의 ""정상영업""에 실질적이고 부정적인 영향을 미치는 사항을 의미한다. ② 중대한 하자의 판단은 객관적이고 합리적인 기준에 따른다. ③ 단순한 일시적 변동이나 업계 전반의 상황은 중대한 하자로 보지 않는다.",Text
ffc6efc8d460691f16fe90cd7749d3c25095d6b740b0adeebf8979e43a0e4111,"### 제4조 (계약의 완전성) 본 계약은 매매주식의 매매와 관련한 당사자 간의 모든 합의를 포함하며, 이전의 모든 구두 또는 서면 합의를 대체한다.",Text
43dbb406367a71e4b1889c80abb064d6f6d777236b23565491a7624c09869fa1,"### 제5조 (매매가격) ① 매매주식의 총 매매가격은 금 일천오백억원(₩150,000,000,000)으로 한다. ② 주당 매매가격은 금 일만원(₩10,000)으로 한다.",Text
863a20e9f7a8ce5f535fae82118002961e25262b474ae02d657267fba7a457b4,### 제6조 (선의의 원칙) 양 당사자는 본 계약의 체결 및 이행에 있어 상호 선의와 신뢰를 바탕으로 성실히 협력한다.,Text
dc2f21eb6250b87d5f584087a8e275cee66416f3bf7c4ef783c11228b3461389,### 제7조 (정보의 정확성) 매도인은 제공한 모든 정보가 작성 당시 기준으로 정확함을 확인한다.,Text
7bf78ae3847cafefe4484120385327d0d0f35df37e4008a5a37164dfc21aeff2,### 제8조 (비밀유지) ① 각 당사자는 본 계약과 관련하여 취득한 상대방의 비밀정보를 제3자에게 공개하지 않는다. ② 법령상 요구되거나 상대방의 서면 동의가 있는 경우는 예외로 한다.,Text
5ad13c92dd18dc316e888c06bff8d8295338ffe3f5cdc7319c4c39d2efe2ddab,### 제9조 (대금지급) ① 매매대금은 거래종결일에 전액 현금으로 지급한다. ② 지급은 매도인이 지정한 계좌로 송금하는 방식으로 한다.,Text
76ae48a29a193ac20662304021cfac8f94d684b84362c12f09fc7cb012c8c7df,"### 제10조 (계약의 해석) 본 계약의 해석에 대한 분쟁이 있을 경우, 대한민국 법률에 따라 해석한다.",Text
9ab3deab8d73c371d9302dcc3c07a9f711c9f14a8680ea7872dcd7424220a9e0,## 제2장 매매조건,Text
