name:ID,type,concepts,synsets,numeric_id,:LABEL
주식매매계약서가 작성된다.,event,[],[],0,Node
주식매매계약서,entity,[],[],1,Node
주식회사 알파벤처스,entity,[],[],2,Node
주식회사 감마테크,entity,[],[],3,Node
주식회사 베타홀딩스,entity,[],[],4,Node
계약,entity,[],[],5,Node
2025년 1월 1일,entity,[],[],6,Node
2025년 1월 1일에 계약일자가 정해졌다.,event,[],[],7,Node
주식회사 알파벤처스와 주식회사 베타홀딩스가 계약 당사자가 되었다.,event,[],[],8,Node
주식회사 감마테크가 계약의 대상회사가 되었다.,event,[],[],9,Node
주식회사 알파벤처스와 주식회사 베타홀딩스가 2025년 1월 1일에 계약을 체결한다.,event,[],[],10,Node
주식회사 알파벤처스가 주식회사 감마테크를 대상으로 계약을 체결한다.,event,[],[],11,Node
주식회사 베타홀딩스가 주식회사 감마테크를 대상으로 계약을 체결한다.,event,[],[],12,Node
제1장 총칙이 시작된다.,event,[],[],13,Node
제1장 총칙,entity,[],[],14,Node
매도인,entity,[],[],15,Node
"대상회사 발행 보통주식 10,000,000주",entity,[],[],16,Node
매매주식,entity,[],[],17,Node
매수인,entity,[],[],18,Node
본 계약,entity,[],[],19,Node
매매주식 매도 및 매수에 필요한 제반 사항,entity,[],[],20,Node
"매도인이 보유한 대상회사 발행 보통주식 10,000,000주를 매수인에게 매도한다.",event,[],[],21,Node
매수인이 이를 매수한다.,event,[],[],22,Node
본 계약이 필요한 제반 사항을 규정한다.,event,[],[],23,Node
"매도인이 대상회사 발행 보통주식 10,000,000주를 매수인에게 매도한다.",event,[],[],24,Node
대상회사,entity,[],[],25,Node
"보통주식 10,000,000주",entity,[],[],26,Node
"매수인이 매도인으로부터 대상회사 발행 보통주식 10,000,000주를 매수한다.",event,[],[],27,Node
본 계약은 매도인과 매수인 간의 매매에 필요한 제반 사항을 규정한다.,event,[],[],28,Node
거래종결일,entity,[],[],29,Node
제51조에 따라 주식 양도가 완료되는 날,entity,[],[],30,Node
영업일,entity,[],[],31,Node
대한민국의 은행이 정상 영업하는 날,entity,[],[],32,Node
중요한 부정적 변동,entity,[],[],33,Node
"대상회사의 재무상태, 영업, 자산에 중대한 악영향을 미치는 사건",entity,[],[],34,Node
주식 양도가 완료된다.,event,[],[],35,Node
"""거래종결일""이 된다.",event,[],[],36,Node
대한민국의 은행이 정상 영업한다.,event,[],[],37,Node
"""영업일""이다.",event,[],[],38,Node
"대상회사의 재무상태, 영업, 자산에 중대한 악영향을 미치는 사건이 발생한다.",event,[],[],39,Node
"""중요한 부정적 변동""이 발생한다.",event,[],[],40,Node
거래종결일은 제51조에 따라 주식 양도가 완료되는 날로 정의된다.,event,[],[],41,Node
제51조,entity,[],[],42,Node
주식,entity,[],[],43,Node
영업일은 대한민국의 은행이 정상 영업하는 날로 정의된다.,event,[],[],44,Node
대한민국의 은행,entity,[],[],45,Node
"중요한 부정적 변동은 대상회사의 재무상태, 영업, 자산에 중대한 악영향을 미치는 사건으로 정의된다.",event,[],[],46,Node
재무상태,entity,[],[],47,Node
영업,entity,[],[],48,Node
자산,entity,[],[],49,Node
양 당사자,entity,[],[],50,Node
본 계약의 체결 및 이행,entity,[],[],51,Node
양 당사자가 본 계약을 체결한다.,event,[],[],52,Node
양 당사자가 본 계약을 이행한다.,event,[],[],53,Node
양 당사자가 상호 선의와 신뢰를 바탕으로 한다.,event,[],[],54,Node
양 당사자가 성실히 협력한다.,event,[],[],55,Node
양 당사자가 상호 선의와 신뢰를 바탕으로 성실히 협력한다.,event,[],[],56,Node
선의,entity,[],[],57,Node
신뢰,entity,[],[],58,Node
매매주식의 매매와 관련한 당사자 간의 모든 합의,entity,[],[],59,Node
이전의 모든 구두 또는 서면 합의,entity,[],[],60,Node
본 계약은 매매주식의 매매와 관련한 당사자 간의 모든 합의를 포함한다.,event,[],[],61,Node
본 계약은 이전의 모든 구두 또는 서면 합의를 대체한다.,event,[],[],62,Node
이전의 모든 구두 또는 서면 합의가 존재했다.,event,[],[],63,Node
본 계약이 체결되어 이전의 모든 구두 또는 서면 합의를 대체한다.,event,[],[],64,Node
본 계약이 체결된다.,event,[],[],65,Node
이전의 모든 구두 또는 서면 합의가 대체된다.,event,[],[],66,Node
당사자,entity,[],[],67,Node
이전의 구두 합의,entity,[],[],68,Node
이전의 서면 합의,entity,[],[],69,Node
매매주식의 총 매매가격,entity,[],[],70,Node
"금 일천억원(₩100,000,000,000)",entity,[],[],71,Node
주당 매매가격,entity,[],[],72,Node
"금 일만원(₩10,000)",entity,[],[],73,Node
